Non Terminal,Token,Rule Line No.,Rule Non Terminal
<expr-lvalue-only>, SEMI,80,<expr-lvalue-only>
<stat>, BREAK,35,<stat>
<expr-tail>, RPAREN,47,<expr-tail>
<term-AND-tail>, RBRACK,60,<term-AND-tail>
<type-declaration>, TYPE,9,<type-declaration>
<expr-func-tail>, LESSEREQ,45,<expr-func-tail>
<expr-tail>, DO,47,<expr-tail>
<tiger-program>, LET,1,<tiger-program>
<stat-ID-expr-tail>, LPAREN,42,<stat-ID-expr-tail>
<term-OR>, FLOATLIT,49,<term-OR>
<stat-seq-tail>, WHILE,31,<stat-seq-tail>
<factor>, INTLIT,71,<factor>
<term-OR-tail>, TO,50,<term-OR-tail>
<lvalue-tail>, NEQ,93,<lvalue-tail>
<declaration-segment>, TYPE,2,<declaration-segment>
<expr-tail>, RBRACK,47,<expr-tail>
<term-AND-tail>, EQ,59,<term-AND-tail>
<term-AND-lvalue-only>, MINUS,82,<term-AND-lvalue-only>
<term-comp-lvalue-only>, NEQ,83,<term-comp-lvalue-only>
<term-comp-lvalue-only>, GREATER,83,<term-comp-lvalue-only>
<expr-tail>, TO,47,<expr-tail>
<term-AND-tail>, RPAREN,60,<term-AND-tail>
<funct-declaration-list>, NIL,7,<funct-declaration-list>
<term-AND-lvalue-only>, MULT,82,<term-AND-lvalue-only>
<funct-declaration>, FUNCTION,21,<funct-declaration>
<var-declaration-list>, FUNCTION,5,<var-declaration-list>
<term-comp-lvalue-only>, MINUS,83,<term-comp-lvalue-only>
<term-OR-lvalue-only>, MULT,81,<term-OR-lvalue-only>
<var-declaration-list>, VAR,6,<var-declaration-list>
<op-comp>, NEQ,54,<op-comp>
<lvalue-tail>, MULT,93,<lvalue-tail>
<term-comp-tail>, SEMI,64,<term-comp-tail>
<term-AND-tail>, COMMA,60,<term-AND-tail>
<stat-seq>, WHILE,29,<stat-seq>
<term-OR>, LPAREN,49,<term-OR>
<op-comp>, LESSER,55,<op-comp>
<term-OR-lvalue-only>, NEQ,81,<term-OR-lvalue-only>
<term-OR-tail>, THEN,50,<term-OR-tail>
<op-comp>, LESSEREQ,57,<op-comp>
<expr-lvalue-only>, PLUS,80,<expr-lvalue-only>
<term-lvalue-only>, SEMI,84,<term-lvalue-only>
<expr-tail>, COMMA,47,<expr-tail>
<funct-declaration-list>, FUNCTION,8,<funct-declaration-list>
<op-add>, PLUS,62,<op-add>
<optional-init>, SEMI,19,<optional-init>
<term-AND-tail>, GREATER,59,<term-AND-tail>
<expr-lvalue-only>, MULT,80,<expr-lvalue-only>
<expr-func-tail>, OR,45,<expr-func-tail>
<optional-init>, NIL,19,<optional-init>
<expr>, LPAREN,46,<expr>
<term-AND-lvalue-only>, SEMI,82,<term-AND-lvalue-only>
<stat-ID-tail>, ASSIGN,39,<stat-ID-tail>
<term-tail>, NIL,70,<term-tail>
<declaration-segment>, IN,2,<declaration-segment>
<term-OR-tail>, COMMA,50,<term-OR-tail>
<term-OR-tail>, RBRACK,50,<term-OR-tail>
<type-declaration-list>, IN,3,<type-declaration-list>
<lvalue>, ID,91,<lvalue>
<lvalue-tail>, PLUS,93,<lvalue-tail>
<term-comp-lvalue-only>, AND,83,<term-comp-lvalue-only>
<factor-no-ID>, INTLIT,78,<factor-no-ID>
<stat-seq-tail>, NIL,30,<stat-seq-tail>
<term-lvalue-only>, EQ,84,<term-lvalue-only>
<const>, INTLIT,85,<const>
<term-comp-lvalue-only>, NIL,83,<term-comp-lvalue-only>
<type>, ARRAY,11,<type>
<term-AND-lvalue-only>, LBRACK,82,<term-AND-lvalue-only>
<term-comp-tail>, PLUS,65,<term-comp-tail>
<term-OR-lvalue-only>, SEMI,81,<term-OR-lvalue-only>
